,algorithm,machine,psize,model,parameters,crossValid,-2l,AIC,CAIC,BIC,HQIC,infTime.mean
0,dijkstra,lasdpc,10M,Gamma,1.85271653705258 0.0971249127676187,-322.559739748392,-1619.3051352312698,-1615.3051352312698,-1615.29309912294,-1611.5745562956101,-1605.48962467331,0.108454545453159
1,dijkstra,lasdpc,10M,Weibull,1.3750501784043 0.19807164188836,-315.824273751189,-1583.15192333582,-1579.15192333582,-1579.13988722749,-1575.4213444001502,-1569.33641277785,0.0598947368401385
2,dijkstra,lasdpc,10M,Normal,0.179947519371974 0.140974264441494,-214.364893582536,-1080.48826661725,-1076.48826661725,-1076.47623050893,-1072.75768768159,-1066.67275605929,0.012333333332207999
3,dijkstra,lasdpc,10M,T.Normal,-0.0631739107318979 0.252236662894462,-299.67921723775504,-1502.50489190839,-1498.50489190839,-1498.4928558000597,-1494.77431297272,-1488.68938135042,0.0402222222215237
4,dijkstra,lasdpc,10M,Lognormal,-2.00856703929631 0.801379204830152,-322.973013447766,-1622.0990814673498,-1618.0990814673498,-1618.08704535903,-1614.36850253169,-1608.28357090939,0.0128888888915147
5,dijkstra,lasdpc,10M,OLL-GG,0.0195069852890552 0.688568550847397 4.30382233908557 0.899035853851589,-327.07910943880904,-1638.05941876932,-1630.05941876932,-1630.0192177643,-1622.5982608979998,-1610.4283976534,1.73825000000124
6,dijkstra,lasdpc,10M,Kw-CWG,1 0.586728471395226 17.7235390496211 5.39330004139009 1.65782743569534,-328.003095305136,-1639.44101479326,-1629.44101479326,-1629.38065262022,-1620.1145674540899,-1604.9022383983402,36.166357792501
7,dijkstra,lasdpc,10M,G.Gamma,0.0214862351924794 0.664807658168827 3.86228610174368,-326.291868809348,-1637.5964664776998,-1631.5964664776998,-1631.5723700921499,-1626.0005980742,-1616.8732006407502,0.16248148148103303
8,dijkstra,lasdpc,10M,E.Weibull,0.720378891014841 0.0590131582786103 4.12942901782652,-327.404914757676,-1640.6351664057001,-1634.6351664057001,-1634.61107002016,-1629.0392980022,-1619.91190056875,0.259259259259798
0,dijkstra,halley,500K,Gamma,1.52759913920817 0.00299261636123588,-1777.8516436715197,-8889.3361778532,-8885.3361778532,-8885.324141744879,-8881.60559891754,-8875.52066729524,0.132999999997992
1,dijkstra,halley,500K,Weibull,1.19676013702854 0.00486451001480119,-1767.8639844068698,-8844.91451072834,-8840.91451072834,-8840.90247462001,-8837.183931792672,-8831.09900017037,0.076500000001397
2,dijkstra,halley,500K,Normal,0.00452733306814657 0.00454834751830554,-1587.9816954995001,-7949.10552314288,-7945.10552314288,-7945.09348703455,-7941.374944207209,-7935.29001258491,0.0279999999992368
3,dijkstra,halley,500K,T.Normal,-0.30523094006163 0.0380257061883883,-1806.0318059307397,-9030.13928871263,-9026.13928871263,-9026.127252604309,-9022.40870977697,-9016.32377815467,0.239111111111318
4,dijkstra,halley,500K,Lognormal,-5.76143033277216 0.855859318824267,-1798.12650902168,-8996.283890045821,-8992.283890045821,-8992.2718539375,-8988.55331111016,-8982.468379487858,0.0162222222231018
5,dijkstra,halley,500K,OLL-GG,0.381438674109999 0.113102970899669 0.883749779938991 13.8014879764364,-1789.48842423186,-8950.95641059101,-8942.95641059101,-8942.916209585981,-8935.49525271968,-8923.32538947508,1.16350000000148
6,dijkstra,halley,500K,Kw-CWG,1 0.246652766355856 254.033086616933 8.68556029624823 43.6501984853028,-1784.18600034103,-8924.64316870781,-8914.64316870781,-8914.58280653478,-8905.31672136865,-8890.1043923129,30.30046782180623
7,dijkstra,halley,500K,G.Gamma,0.00257299060619719 0.89409036440367 1.6370249440981,-1779.6320339082602,-8898.16016954131,-8892.16016954131,-8892.13607315577,-8886.56430113782,-8877.43690370437,0.122925925925503
8,dijkstra,halley,500K,E.Weibull,0.74453831344877 0.00209248449387463 2.95663840295846,-1786.59988137543,-8932.99940687716,-8926.99940687716,-8926.97531049162,-8921.40353847367,-8912.27614104022,0.221629629631126
0,dijkstra,halley,10M,Gamma,6.01925964587744 0.0148701118473704,-780.3384164591181,-3906.7270986039202,-3902.7270986039202,-3902.71506249559,-3898.99651966825,-3892.91158804595,0.10380000000101701
1,dijkstra,halley,10M,Weibull,2.43141573418133 0.1007924744631,-753.779942383095,-3776.87507595615,-3772.87507595615,-3772.8630398478294,-3769.1444970204902,-3763.0595653981895,0.061368421050964996
2,dijkstra,halley,10M,Normal,0.0893146510727444 0.038305176135216,-736.34109927327,-3686.49323424008,-3682.49323424008,-3682.4811981317603,-3678.76265530442,-3672.6777236821204,0.0166666666676368
3,dijkstra,halley,10M,T.Normal,0.0878790778951694 0.0399462019351112,-739.442319060003,-3709.7829812793702,-3705.7829812793702,-3705.7709451710402,-3702.0524023437,-3695.9674707214003,0.0556666666654766
4,dijkstra,halley,10M,Lognormal,-2.50064732044102 0.421073209712712,-776.7265645830271,-3893.31458538507,-3889.31458538507,-3889.30254927674,-3885.5840064494,-3879.4990748271002,0.0162222222214849
5,dijkstra,halley,10M,OLL-GG,0.0937544732276807 0.109527206315355 1.2985455090335 23.6369764360764,-783.9191167488541,-3920.9916889091496,-3912.9916889091496,-3912.9514879041203,-3905.5305310378203,-3893.3606677932203,1.53549999999632
6,dijkstra,halley,10M,Kw-CWG,0.0414987283833789 1.10219682004901 71.8892388179559 3.50373958730449 0.276665116185051,-520.596761908724,-3980.4170806730895,-3970.4170806730895,-3970.3567185000607,-3961.0906333339294,-3945.8783042781797,39.170709325850055
7,dijkstra,halley,10M,G.Gamma,0.0199267539610521 1.08436824731287 5.13753563581025,-779.6068068247749,-3902.63280574312,-3896.63280574312,-3896.6087093575798,-3891.0369373396297,-3881.90953990618,0.16622222222213198
8,dijkstra,halley,10M,E.Weibull,1.06536237180322 0.0345123460771529 8.39286997884062,-778.838054349767,-3929.9014831631102,-3923.9014831631102,-3923.8773867775603,-3918.30561475961,-3909.1782173261604,0.303740740740775
0,dijkstra,andromeda,500K,Gamma,20 0.00059381522237646,-1796.4451375538501,-8982.22568776925,-8978.22568776925,-8978.21365166092,-8974.495108833578,-8968.410177211279,0.0841333333315561
1,dijkstra,andromeda,500K,Weibull,5.12668383003143 0.0128627189583308,-1819.13350997677,-9095.87772703972,-9091.87772703972,-9091.8656909314,-9088.147148104059,-9082.06221648176,0.0754000000015367
2,dijkstra,andromeda,500K,Normal,0.0118763044475292 0.00246733788011292,-1833.40676467651,-9172.35391538468,-9168.35391538468,-9168.34187927636,-9164.623336449009,-9158.53840482672,0.0248888888874919
3,dijkstra,andromeda,500K,T.Normal,0.0118763044475292 0.00246733788011292,-1834.44222522332,-9172.3553991628,-9168.3553991628,-9168.34336305448,-9164.624820227142,-9158.53988860484,0.13555555555891902
4,dijkstra,andromeda,500K,Lognormal,-4.46041316724327 0.275581775564293,-1690.85181974392,-8660.69520455801,-8656.69520455801,-8656.683168449692,-8652.96462562235,-8646.87969400005,0.0361111111107877
5,dijkstra,andromeda,500K,OLL-GG,0.0140554550307398 2.57687115685335 0.94451902289367 2.35342756109871,-1830.1632916779001,-9152.35994665431,-9144.35994665431,-9144.31974564929,-9136.898788782979,-9124.72892553838,1.13343749999785
6,dijkstra,andromeda,500K,Kw-CWG,0.142390491011617 0.767843364244488 205.28271842401 5.74669233167544 50.3361401438711,-1818.3888724851397,-9132.463915222941,-9122.463915222941,-9122.4035530499,-9113.13746788378,-9097.92513882803,33.22199192514878
7,dijkstra,andromeda,500K,G.Gamma,0.0109087114886967 3.82299609212926 1.73042219488322,-1823.5145218508499,-9117.57260925427,-9111.57260925427,-9111.548512868729,-9105.97674085077,-9096.84934341732,0.146481481480468
8,dijkstra,andromeda,500K,E.Weibull,3.76318663807416 0.0113414491912321 1.90378287213847,-1824.1082747910102,-9121.25398928059,-9115.25398928059,-9115.22989289505,-9109.6581208771,-9100.53072344365,0.24785185185276198
0,sqldbHD,andromeda,1500,Gamma,9.19770875080997 0.372945314746323,605.936437394097,3009.63182557176,3013.63182557176,3013.64386168008,3017.3624045074203,3023.44733612972,0.0431333333379977
1,sqldbHD,andromeda,1500,Weibull,2.12381764854963 3.81192363020136,736.497093558081,3531.3596622056702,3535.3596622056702,3535.37169831399,3539.09024114133,3545.1751727636297,0.0418095238093797
2,sqldbHD,andromeda,1500,Normal,3.43023647600124 1.50879957702991,769.610999949247,3660.5050888272203,3664.5050888272203,3664.51712493555,3668.23566776289,3674.32059938519,0.00322222222489977
3,sqldbHD,andromeda,1500,T.Normal,3.36283311344698 1.58356691324005,904.6968468537599,3632.85562792728,3636.85562792728,3636.8676640356,3640.58620686294,3646.6711384852397,0.0170000000054845
4,sqldbHD,andromeda,1500,Lognormal,1.17728828736391 0.335560818767753,606.323944648331,3008.5461465638105,3012.5461465638105,3012.55818267213,3016.27672549947,3022.36165712177,0.00722222222248092
5,sqldbHD,andromeda,1500,OLL-GG,5.77196122442953 0.272405743047328 1.16866070818732 14.4801768321977,1140.83093948493,2782.5342273886304,2790.5342273886304,2790.57442839365,2797.99538525995,2810.16524850455,1.35887499999899
6,sqldbHD,andromeda,1500,Kw-CWG,0.00876051486347307 0.679549502479976 4.05181705407342 3.01628632221847 1.31727109025935,565.434184824757,2819.16236711437,2829.16236711437,2829.2227292874104,2838.4888144535303,2853.70114350928,1.5106112509544052
7,sqldbHD,andromeda,1500,G.Gamma,0.0401650381166795 0.677778989219921 20.1365145673866,600.2619625854451,2973.5986869843105,2979.5986869843105,2979.62278336985,2985.1945553878004,2994.32195282125,0.140740740738693
8,sqldbHD,andromeda,1500,E.Weibull,1.16993100771603 1.32671015231446 11.9830571569453,621.9600443726409,2969.31515839666,2975.31515839666,2975.3392547821995,2980.91102680016,2990.0384242336104,0.0678888888915363
0,mandelbrot,lasdpc,30000,Gamma,2 0.00137197069398838,-2028.2017217752398,-10142.3988097515,-10138.3988097515,-10138.3867736432,-10134.6682308159,-10128.5832991936,0.0946153846161906
1,mandelbrot,lasdpc,30000,Weibull,2 0.0031485886229767,-2059.14480188858,-10295.7240094429,-10291.7240094429,-10291.711973334599,-10287.9934305072,-10281.908498884899,0.0562222222231665
2,mandelbrot,lasdpc,30000,Normal,0.00274394138797675 0.00139298188505091,-2062.71236819291,-10315.4605842216,-10311.4605842216,-10311.4485481133,-10307.7300052859,-10301.6450736636,0.0198888888876859
3,mandelbrot,lasdpc,30000,T.Normal,0.00273968109284792 0.00151722441391384,-2074.00849456212,-10373.7898266037,-10369.7898266037,-10369.7777904953,-10366.059247668001,-10359.9743160457,0.112777777776096
4,mandelbrot,lasdpc,30000,Lognormal,-6.11181481507095 0.8200741792132,-1955.3715295971103,-9782.47451017606,-9778.47451017606,-9778.462474067741,-9774.7439312404,-9768.658999618101,0.0171111111121718
5,mandelbrot,lasdpc,30000,OLL-GG,0.00812144481737244 2.9466679385644 0.232427079235129 2.12639813515041,-2066.36390842725,-10334.515775079499,-10326.515775079499,-10326.4755740745,-10319.0546172082,-10306.884753963599,1.28824999999961
6,mandelbrot,lasdpc,30000,Kw-CWG,0.0331647127231007 0.454718720591082 928.487549930709 2.48338610486847 196.841038762939,-2062.68099929112,-10348.4438905361,-10338.4438905361,-10338.3835283631,-10329.117443197,-10313.9051141412,21.546517973501828
7,mandelbrot,lasdpc,30000,G.Gamma,0.00412041152599844 2.59864149552223 0.559624564800196,-2063.29175234826,-10316.4587617413,-10310.4587617413,-10310.4346653558,-10304.8628933378,-10295.735495904399,0.0819259259248308
8,mandelbrot,lasdpc,30000,E.Weibull,2.4801866867855 0.00385330675415995 0.625294091458343,-2062.05815286727,-10310.2907643364,-10304.2907643364,-10304.2666679508,-10298.6948959329,-10289.5674984994,0.14370370370333702
0,mandelbrot,lasdpc,10000,Gamma,2 0.00121752999821903,-2086.06054253398,-10430.8598602991,-10426.8598602991,-10426.8478241908,-10423.129281363399,-10417.0443497411,0.10878571428786801
1,mandelbrot,lasdpc,10000,Weibull,2.03539636021189 0.00282005158918382,-2133.95545877856,-10669.777293892801,-10665.777293892801,-10665.7652577845,-10662.0467149571,-10655.9617833348,0.0682222222239943
2,mandelbrot,lasdpc,10000,Normal,0.00243505999643807 0.00109583377052748,-2158.93612196186,-10795.6024759627,-10791.6024759627,-10791.5904398543,-10787.871897027,-10781.786965404699,0.0257777777781788
3,mandelbrot,lasdpc,10000,T.Normal,0.00243498585600506 0.00114132855740298,-2164.9564368758397,-10825.462857153101,-10821.462857153101,-10821.4508210448,-10817.7322782175,-10811.6473465952,0.258555555552852
4,mandelbrot,lasdpc,10000,Lognormal,-6.20643219808403 0.783360890672436,-2009.9450287329103,-10063.3103994123,-10059.3103994123,-10059.298363304,-10055.5798204767,-10049.494888854399,0.0155555555554909
5,mandelbrot,lasdpc,10000,OLL-GG,0.00726419989074845 2.36967939962959 0.292405077556544 2.4164801869557,-2138.02732047411,-10690.136602370601,-10682.136602370601,-10682.096401365501,-10674.6754444992,-10662.5055812546,1.27118749999954
6,mandelbrot,lasdpc,10000,Kw-CWG,0.0124513743487028 0.725402024724059 766.877686428833 1.65331160858756 118.445763239769,-2157.6619836585,-10806.904725270899,-10796.904725270899,-10796.8443630979,-10787.5782779317,-10772.365948876,36.73885987795611
7,mandelbrot,lasdpc,10000,G.Gamma,0.00399550258990235 3.62404744780322 0.425945047069441,-2147.50847834786,-10741.4028067314,-10735.4028067314,-10735.3787103459,-10729.8069383279,-10720.6795408944,0.145703703703475
8,mandelbrot,lasdpc,10000,E.Weibull,2.77208701683214 0.00338629331098833 0.600034889243108,-2144.95160127592,-10724.7580063796,-10718.7580063796,-10718.7339099941,-10713.1621379761,-10704.0347405427,0.273333333332428
0,sqldbHD,andromeda,100,Gamma,11.0500970931207 0.0878450229860221,66.2245068408575,313.797003161684,317.797003161684,317.809039270009,321.527582097349,327.61251371964903,0.0509999999999612
1,sqldbHD,andromeda,100,Weibull,3.93301365812908 1.06871401545194,47.4124931541389,228.17704429365003,232.17704429365003,232.189080401975,235.907623229314,241.992554851614,0.0195714285717778
2,sqldbHD,andromeda,100,Normal,0.970623117007835 0.266873755719016,39.951130410390604,195.913594365332,199.913594365332,199.925630473657,203.64417330099602,209.729104923297,0.00499999999980597
3,sqldbHD,andromeda,100,T.Normal,0.970476176961922 0.26713792525159,39.899690785722896,195.63555130093997,199.63555130093997,199.647587409265,203.366130236604,209.451061858904,0.0417777777765878
4,sqldbHD,andromeda,100,Lognormal,-0.0757327219310405 0.340059748764242,118.525239698265,529.140407909293,533.140407909293,533.152444017618,536.870986844957,542.955918467257,0.00577777777410423
5,sqldbHD,andromeda,100,OLL-GG,2.12056618135002 6.33332190571715 0.153179952765969 3.12497936415178,41.7124167314864,201.936648797526,209.936648797526,209.97684980255102,217.397806668854,229.567669913454,1.198437500002
6,sqldbHD,andromeda,100,Kw-CWG,0.0197807356441614 1.0556173818312 3.94644873293618 1.74744043303233 1.6505955982416,39.6946377526966,195.077747567275,205.077747567275,205.13810974031298,214.404194906436,229.61652396218602,0.984556399933241
7,sqldbHD,andromeda,100,G.Gamma,0.932397674206401 3.19401486361852 1.44285630808262,48.8539397470576,221.934124134733,227.934124134733,227.958220520275,233.52999253822998,242.65738997168,0.0449629629621524
8,sqldbHD,andromeda,100,E.Weibull,3.30513342592827 0.985585722378058 1.39951125278382,47.0115388931168,221.019522831381,227.019522831381,227.043619216923,232.61539123487702,241.742788668327,0.0759629629626741
0,sqldbHD,lasdpc,1500,Gamma,12.1606011628235 0.0891700821378992,94.52635073195441,444.80311860220803,448.80311860220803,448.81515471053297,452.533697537872,458.61862916017196,0.0570666666676213
1,sqldbHD,lasdpc,1500,Weibull,6.20150116801642 1.16138891918451,-37.795391323844704,-203.614244966026,-199.614244966026,-199.602208857701,-195.883666030362,-189.798734408062,0.0280476190486557
2,sqldbHD,lasdpc,1500,Normal,1.08439378064777 0.22596095364142,-26.0737935931796,-136.914362367101,-132.914362367101,-132.902326258776,-129.183783431436,-123.09885180913601,0.00666666666317421
3,sqldbHD,lasdpc,1500,T.Normal,1.08439310061288 0.225965535007208,-26.234465288466,-136.91595646595,-132.91595646595,-132.903920357625,-129.18537753028602,-123.10044590798599,0.0262222222243306
4,sqldbHD,lasdpc,1500,Lognormal,0.0393843332769526 0.377508468740038,212.356195137669,968.322743481163,972.322743481163,972.3347795894881,976.053322416827,982.138254039127,0.00633333333017718
5,sqldbHD,lasdpc,1500,OLL-GG,1.39924683184295 10.5850290994636 0.311974343204077 1.39743657926554,205.504682715023,-309.988946347187,-301.988946347187,-301.948745342162,-294.527788475859,-282.357925231259,0.853600000001218
6,sqldbHD,lasdpc,1500,Kw-CWG,0.00365489334165563 3.79239126895274 1.34502609712436 0.405087128329989 0.643777554767423,-116.28581613713699,-587.4107586048599,-577.4107586048599,-577.350396431821,-568.0843112656991,-552.871982209949,0.6650183941043778
7,sqldbHD,lasdpc,1500,G.Gamma,1.29188000388019 10.0038493910523 0.461322178118241,251.878824648842,-299.91019335191004,-293.91019335191004,-293.886096966368,-288.314324948414,-279.186927514963,0.0466296296303712
8,sqldbHD,lasdpc,1500,E.Weibull,7.26984026239975 1.210167901028 0.691869258371815,217.030200244641,-264.597480016748,-258.597480016748,-258.573383631206,-253.001611613251,-243.874214179801,0.310111111109749
0,sqldbHD,andromeda,300,Gamma,10.765886327477 0.132091423685915,224.337610381596,1102.35428211349,1106.35428211349,1106.36631822181,1110.0848610491498,1116.16979267145,0.0498666666661544
1,sqldbHD,andromeda,300,Weibull,3.71520839140875 1.57034809401444,215.598631998732,1072.38482425328,1076.38482425328,1076.3968603616001,1080.11540318894,1086.20033481124,0.0199523809535008
2,sqldbHD,andromeda,300,Normal,1.42208439929715 0.406097083820137,209.356714092463,1035.55041380896,1039.55041380896,1039.5624499172802,1043.2809927446199,1049.36592436692,0.0048888888882680104
3,sqldbHD,andromeda,300,T.Normal,1.42172303197911 0.406729560244837,207.63649954000599,1035.08280953421,1039.08280953421,1039.09484564254,1042.81338846988,1048.89832009218,0.0261111111127927
4,sqldbHD,andromeda,300,Lognormal,0.30496222609938 0.340098542387603,280.480043251956,1290.75844904879,1294.75844904879,1294.77048515711,1298.48902798445,1304.5739596067501,0.0066666666696417205
5,sqldbHD,andromeda,300,OLL-GG,3.86062499239692 5.11823821851834 0.146761929522939 3.94194989105838,206.715120226749,1026.41881109879,1034.41881109879,1034.45901210382,1041.87996897012,1054.0498322147198,1.20618749999903
6,sqldbHD,andromeda,300,Kw-CWG,0.0170293829604354 1.05163878506931 3.02691732579543 1.71093020205549 1.18764306132841,204.978370624065,1020.28567133476,1030.28567133476,1030.3460335078,1039.61211867392,1054.82444772967,0.9912909017910523
7,sqldbHD,andromeda,300,G.Gamma,1.11690119671124 2.47854599693987 2.0942487657139,212.128072392256,1050.2063583846,1056.2063583846,1056.23045477014,1061.8022267881,1070.92962422155,0.041370370369771
8,sqldbHD,andromeda,300,E.Weibull,2.71301775477985 1.31921803874073 1.90530436740042,215.576382718836,1048.04388313295,1054.04388313295,1054.06797951849,1059.6397515364501,1068.7671489699,0.0609629629643341
0,sqldbHD,halley,1500,Gamma,7.73434391192042 0.551436133139527,724.4935628229041,3604.05754675185,3608.05754675185,3608.0695828601793,3611.7881256875203,3617.8730573098205,0.0414666666649282
1,sqldbHD,halley,1500,Weibull,2.30307649691666 4.7288696745838,1186.5614095903802,3880.0635266306604,3884.0635266306604,3884.0755627389794,3887.79410556632,3893.8790371886207,0.0404761904750818
2,sqldbHD,halley,1500,Normal,4.26498423190032 1.68133444588015,822.403675748358,3877.0525156033705,3881.0525156033705,3881.0645517117,3884.78309453904,3890.86802616134,0.0033333333315871
3,sqldbHD,halley,1500,T.Normal,4.23087993901469 1.72404755086506,818.6982912406979,3864.5054642023497,3868.5054642023497,3868.51750031067,3872.2360431380102,3878.32097476031,0.0155555555522571
4,sqldbHD,halley,1500,Lognormal,1.38440108919871 0.390975507866735,756.207455730544,3728.4556546560707,3732.4556546560707,3732.4676907644002,3736.18623359174,3742.27116521404,0.007333333334018891
5,sqldbHD,halley,1500,OLL-GG,22.7553536369885 1.34246999400922 0.341627218477597 6.04194206716963,715.564000861162,3503.7556104083,3511.7556104083,3511.7958114133303,3519.2167682796294,3531.38663152423,1.36962500000209
6,sqldbHD,halley,1500,Kw-CWG,0.0114297136087145 0.724062013109626 2.0557591208758 1.9595659914078 1.76555796477158,699.3988611170661,3490.15569617755,3500.15569617755,3500.2160583505897,3509.48214351671,3524.69447257246,1.2570607275406394
7,sqldbHD,halley,1500,G.Gamma,0.646287604916253 1.04150136754055 7.15613690602014,1056.4225606946002,3603.87821613202,3609.87821613202,3609.9023125175604,3615.4740845355104,3624.60148196896,0.0594814814803949
8,sqldbHD,halley,1500,E.Weibull,1.48536143604909 2.6149233833638 4.47557368584229,893.153130550004,3611.8031771914502,3617.8031771914502,3617.8272735769897,3623.39904559495,3632.5264430284,0.0527407407401673
0,dijkstra,lasdpc,2M,Gamma,1.91111642587056 0.00392052317255593,-1600.13070994332,-8002.20298471598,-7998.20298471598,-7998.19094860765,-7994.472405780309,-7988.387474158009,0.113083333333634
1,dijkstra,lasdpc,2M,Weibull,1.42611587418176 0.0083122126322399,-1592.6677102771803,-7968.28495090874,-7964.28495090874,-7964.27291480042,-7960.5543719730795,-7954.46944035078,0.108916666666725
2,dijkstra,lasdpc,2M,Normal,0.00747452664109003 0.00561004361125709,-1505.7229709016901,-7529.516504860921,-7525.516504860921,-7525.504468752591,-7521.78592592525,-7515.700994302951,0.0268888888870909
3,dijkstra,lasdpc,2M,T.Normal,0.00028165958024491 0.00926487475478881,-1578.2104120059198,-7894.523079750079,-7890.523079750079,-7890.511043641759,-7886.79250081442,-7880.70756919212,0.0893333333337473
4,dijkstra,lasdpc,2M,Lognormal,-5.17812821096784 0.784254385599964,-1600.57088753549,-8004.4225911584,-8000.4225911584,-8000.410555050079,-7996.69201222274,-7990.607080600441,0.01399999999881
5,dijkstra,lasdpc,2M,OLL-GG,0.00297979528405679 0.696671887881751 1.97575334916163 1.48711048236248,-1600.1536061372199,-8000.76803068612,-7992.76803068612,-7992.7278296811,-7985.30687281479,-7973.1370095701905,1.16168749999815
6,dijkstra,lasdpc,2M,Kw-CWG,1 0.260944190634005 233.059517503671 10.165030038386 42.5381813745706,-1600.90134421574,-8005.224870129141,-7995.224870129141,-7995.164507956099,-7985.898422789979,-7970.68609373423,27.30923815289644
7,dijkstra,lasdpc,2M,G.Gamma,0.00504629240075213 1.08539929065323 1.61391253055396,-1598.80790961388,-7994.462235380241,-7988.462235380241,-7988.438138994691,-7982.866366976741,-7973.738969543291,0.134777777777614
8,dijkstra,lasdpc,2M,E.Weibull,1.01887423227638 0.00514727458851508 1.99613664583592,-1601.33211470625,-8007.1042350128,-8001.1042350128,-8001.08013862726,-7995.5083666093005,-7986.38096917585,0.22692592592459399
0,mandelbrot,andromeda,30000,Gamma,5 0.0016158703527594,-1727.36761220206,-8637.12250327042,-8633.12250327042,-8633.11046716209,-8629.39192433475,-8623.30699271245,0.0868000000026465
1,mandelbrot,andromeda,30000,Weibull,2.63844129989125 0.00905731843250987,-1735.1421177329198,-8676.30477665607,-8672.30477665607,-8672.29274054774,-8668.5741977204,-8662.4892660981,0.0810000000007373
2,mandelbrot,andromeda,30000,Normal,0.00807935176379699 0.00317065068675623,-1733.8505665312803,-8670.759829982171,-8666.759829982171,-8666.747793873841,-8663.0292510465,-8656.944319424201,0.0263333333358686
